x: [1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.00000002 1.00000015 1.00000101
 1.00000659 1.0000425  1.00027485 1.00174335 1.00659582 1.01463599
 1.02499684 1.03685316 1.04955085 1.06264784 1.07587372 1.08907289
 1.10216429 1.11511506 1.127923   1.14060428 1.15318365 1.16568656
 1.17813348 1.19053692 1.20290102 1.21522305 1.22749587 1.23971041
 1.25185754 1.263929   1.27591753 1.28781648 1.29961923 1.31131859
 1.32290649 1.33437381 1.34571031 1.3569046  1.36794412 1.37881486
 1.389501   1.39998422 1.41024262 1.42025015 1.42997962 1.43939841
 1.44840124 1.45710379 1.4668068  1.47265612 1.37068642 0.69738783
 0.52674881 0.53173337 0.5415711  0.55031909 0.55922829 0.56859397
 0.57828515 0.58825722 0.59848599 0.6089442  0.61960831 0.63045915
 0.64148047 0.65265809 0.66397927 0.6754325  0.6870075  0.6986952
 0.71048772 0.72237815 0.73435995 0.74642623 0.75856889 0.77077819
 0.78304306 0.79535252 0.80769829 0.82007817 0.83249927 0.84497973
 0.85754796 0.87023843 0.88308426 0.89610738 0.90930682 0.92264493
 0.93602933 0.94928575 0.96211923 0.97407171 0.98449338 0.9926082
 0.99773101 0.99959589 0.99992906 0.99998761 0.99999786 0.99999963
 0.99999994 0.99999999 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ]
